Author,Comment,LikeCount,ReplyCount,neg,neu,pos,compound,Label
@raheelyoutuber786,"100 reasons to stay alive: <br>1. to make your parents proud<br>2. to conquer your fears<br>3. to see your family again<br>4. to see your Favorite artist live<br>5. to listen to music again<br>6. to experience a new culture<br>7. to make new friends<br>8. to inspire<br>9. to have your own children<br>10. to adopt your own pet<br>11. to make yourself proud<br>12. to meet your idols<br>13. to laugh until you cry<br>14. to feel tears of happiness<br>15. to eat your favorite food<br>16. to see your siblings grow<br>17. to pass school<br>18. to get tattoo<br>19. to smile until your cheeks hurt<br>20. to meet your internet friends<br>21. to find someone who loves you like you deserve<br>22. to eat ice cream on a hot day<br>23. to drink hot chocolate on a cold day<br>24. to see untouched snow in the morning<br>25. to see a sunset that sets the sky on fire<br>26. to see stars light up the sky<br>27. to read a book that changes your life<br>28. to see the flowers in the spring<br>29. to see the leaves change from green to brown<br>30. to travel abroad<br>31. to learn a new language<br>32. to learn to draw<br>33. to tell others your story in the hopes of helping them<br>34. Puppy kisses.<br>35. Baby kisses (the open mouthed kind when they smack their lips on your cheek).<br>36. Swear words and the release you feel when you say them.<br>37. Trampolines.<br>38. Ice cream.<br>39. Stargazing.<br>40. Cloud watching.<br>41. Taking a shower and then sleeping in clean sheets.<br>42. Receiving thoughtful gifts.<br>43. “I saw this and thought of you.&quot;<br>44. The feeling you get when someone you love says, “I love you.&quot;<br>45. The relief you feel after crying.<br>46. Sunshine.<br>47. The feeling you get when someone is listening to you/giving you their full attention.<br>48. Your future wedding.<br>49. Your favorite candy bar.<br>50. New clothes.<br>51. Witty puns.<br>52. Really good bread.<br>53. Holding your child in your arms for the first time.<br>54. Completing a milestone (aka going to college, graduating college, getting married, getting your dream job.)<br>55. The kind of dreams where you wake up and can’t stop smiling.<br>56. The smell before and after it rains<br>57. The sound of rain against a rooftop.<br>58. The feeling you get when you’re dancing.<br>59. The person (or people) that mean the most to you. Stay alive for them.<br>60. Trying out new recipes.<br>61. The feeling you get when your favorite song comes on the radio.<br>62. The rush you get when you step onto a stage.<br>63. You have to share your voice and talents and knowledge with the world because they are so valuable.<br>64.Breakfast in bed.<br>65. Getting a middle seat in the movie theater.<br>66. Breakfast for dinner (because it’s so much better at night than in the morning).<br>67. Pray (if you are religious) <br>68. Forgiveness.<br>69. Water balloon fights.<br>70. New books by your favorite authors.<br>71. Fireflies.<br>72. Birthdays.<br>73. Realizing that someone loves you.<br>74. Spending the day with someone like you.<br>75. Opportunity to create meaningful and lasting relationships.<br>76. Potential to learn, grow, and evolve as a person.<br>77. Joy and happiness in the little things.<br>78. The power to inspire others.<br>79. The ability to create art, music, and other forms of self-expression.<br>80. To explore different cultures, traditions, and ways of life.<br>81. To make a positive impact on the environment and help protect the planet.<br>82. Experience the joys of parenthood and raise a family.<br>83. Learn new things and develop new skills.<br>84. Create a legacy that will outlive you.<br>85. Being wrapped up in a warm bed.<br>86. Cuddles<br>87. Holding hands.<br>88. The kind of hugs when you can feel a weight being lifted off your shoulders. The kind of hug where your breath syncs with the other person’s, and you feel like the only two people in the world.<br>89. Singing off key with your best friends.<br>90. Road trips.<br>91. Spontaneous adventures.<br>92. The feeling of sand beneath your toes.<br>93. The feeling when the first ocean wave rolls up and envelops your toes and ankles and knees.<br>94. Thunderstorms.<br>95. Your first (or hundredth) trip to Disneyland.<br>96. The taste of your favorite food.<br>97. The child-like feeling you get on Christmas morning.<br>98. The day when everything finally goes your way.<br>99. Compliments and praise.<br>100. to look on this moment in 10 years time and realize you did it.<br>Ps : Never forget you are a beautiful person 💕 Life is so beautiful so live, live like no one else exist, live for yourself, don&#39;t care of bad people, you are strong, i love you 🫶🏼",0,0,0.03,0.728,0.242,0.9996,Positive
@ChampionsLeague121,The bestest song,0,0,0.0,1.0,0.0,0.0,Neutral
@extragaming2663,Beat hits harddr than jee question🥸🥸,0,0,0.0,1.0,0.0,0.0,Neutral
@bjkjjjk8930,The better music for me,0,0,0.0,0.58,0.42,0.4404,Positive
@gauravgamingyt9625,Jai Jai Jai Jai siya Ram jai lakshman jai hanuman ji bajrangbali ji Baba ji ki jai jai jai jai ho mere pyare Bhaiyo beheno bless you all 🙏🙇,0,0,0.0,0.909,0.091,0.4215,Positive
@DESTROYED862,الاغنية جميلة,0,0,0.0,1.0,0.0,0.0,Neutral
@mdnayem7776,Love from bangladesh 😘😘😘,0,0,0.0,0.417,0.583,0.6369,Positive
@xx.gaming3657,Beat hits harder then Virat kohl’s hits the ball with the bat,0,0,0.0,1.0,0.0,0.0,Neutral
@I_LIKE-YA_CUT_G,This is so hard beat broooooo,0,0,0.272,0.728,0.0,-0.2183,Negative
@gamingofficial276,What a fucking song 🔥🔥🔥,0,0,0.0,1.0,0.0,0.0,Neutral
@morecash2967,This beat hypnotising me to fight with lions,0,0,0.271,0.729,0.0,-0.3818,Negative
@owaiz_mahol,90fps and this song 👿💯,1,0,0.0,1.0,0.0,0.0,Neutral
@mrjackliketoes,Song is in God level,1,0,0.0,0.656,0.344,0.2732,Positive
@mashrurnavan8249,I like this song,0,0,0.0,0.444,0.556,0.3612,Positive
@user-lt9qn8vr1l,What is the secret😂😂😂😂 I am just joking this is very best song in my opinion that I gives 100 out of 100,0,0,0.0,0.748,0.252,0.7501,Positive
@GamingZoneMine,This Song like A Lion 🦁 Sing,0,0,0.0,0.615,0.385,0.3612,Positive
@Viratarts5413,This is my favourite song,0,0,0.0,1.0,0.0,0.0,Neutral
@khushwindersingh6757,Suits best for Lucifer when Chloe started liking Pierce😭,0,2,0.0,0.504,0.496,0.7845,Positive
@towfik-pr6cs,the best  song,0,0,0.0,0.323,0.677,0.6369,Positive
@yeontanzeomma,"pov: your superstar idol lover turned into a psycho  mafia boss after you left him. <br>.<br>.<br>Yes, I am imagining Kim Taehyung&lt;3",0,0,0.0,0.826,0.174,0.5859,Positive
@mousasaeed5669,very cool,1,0,0.0,0.278,0.722,0.3804,Positive
@runa_devi67,That&#39;s the beat that I am finding for ....😎😎,2,0,0.0,1.0,0.0,0.0,Neutral
@enter10time,Is there any official video of it...???,0,0,0.0,1.0,0.0,0.0,Neutral
@pruthvirajdurgam5344,That beat was bitting me,1,0,0.0,1.0,0.0,0.0,Neutral
@socialbeat2587,"This beat brings me suicide. Just imaging in somewhere, in sometime, with or without someone that breaks our heart 😢",1,0,0.2,0.8,0.0,-0.6705,Negative
@bishnuvlogs0118,Beautiful music I like 🥰🥰🥰❤️🥵,0,0,0.0,0.238,0.762,0.7506,Positive
@saipranav434,"for <a href=""https://www.youtube.com/watch?v=w-xC8TDe2Js&amp;t=150"">2:30</a> min im feeling like a lagend ❤‍🔥",1,1,0.0,0.636,0.364,0.4588,Positive
@AmanuelTarekegn-yy7bb,This make me fill....,0,0,0.0,1.0,0.0,0.0,Neutral
@nabeelasajjad9288,Sigma level 😈,0,0,0.0,1.0,0.0,0.0,Neutral
@GWL-TROXIN,MAGIC BEAT ( I GOT THE SECRETS !),0,0,0.0,1.0,0.0,0.0,Neutral
@Hariomplayzxd,This song most very cool,0,0,0.0,0.582,0.418,0.4351,Positive
@t.k.sarfraz5435,Super👌👌👌👌👌🥰🥰🥰🥰,0,0,0.0,1.0,0.0,0.0,Neutral
@AsiaAsia-786,Op bro,1,0,0.0,1.0,0.0,0.0,Neutral
@alpha_editx,Best bet song ever😮😮,0,0,0.0,0.417,0.583,0.6369,Positive
@amirshaban4733,Sooo gang💣💣💣,1,0,0.0,1.0,0.0,0.0,Neutral
@amirshaban4733,The besttttt,0,0,0.0,1.0,0.0,0.0,Neutral
@aminathihya4235,"stop its, too cool",0,0,0.338,0.308,0.354,0.0258,Positive
@aniasisi367,Sow bueitiful❤❤,0,0,0.0,1.0,0.0,0.0,Neutral
@koshal230,Killer song⚠️🔗🥋✊💢⚡,0,0,0.811,0.189,0.0,-0.6486,Negative
@KKJ-yn3hn,Oh my god😩❤️,0,0,0.0,1.0,0.0,0.0,Neutral
@mrsaadgaming5249,Jerry here😍😍❤️❤️,0,0,0.0,1.0,0.0,0.0,Neutral
@sorif_khan,i am from🇧🇩,0,0,0.0,1.0,0.0,0.0,Neutral
@user-us6br7ku7x,best song,0,0,0.0,0.192,0.808,0.6369,Positive
@SupraCarsvidio,The lirix take me to another world🎉😊😊,0,0,0.0,1.0,0.0,0.0,Neutral
@worldofdrawing1639,The baddest song ever,0,0,0.0,1.0,0.0,0.0,Neutral
@bilalirshad9469,Very nice,0,0,0.0,0.244,0.756,0.4754,Positive
@EshanZx,Babyyyyyyyyyy Badddassss,0,0,0.0,1.0,0.0,0.0,Neutral
@arfathmohammad9617,play this song while driving car feel like a rocket 😈,0,0,0.0,0.588,0.412,0.5994,Positive
@bhavanasharma6089,"This music is very depressing, you started imagining and Overthinking which can lead u to depression",1,0,0.336,0.664,0.0,-0.7645,Negative
@Yt_dynu,This is Favorite,0,0,0.0,0.4,0.6,0.4588,Positive
@capturelifewithsuman1904,Yo! THAT LAFERRARI IS 😈😈🥶🥶🥶,0,0,0.0,1.0,0.0,0.0,Neutral
@aidanliu2033,Where is this on Spotify?!!,0,0,0.0,1.0,0.0,0.0,Neutral
@mbappe240,I&#39;m  like the song,1,0,0.0,0.545,0.455,0.3612,Positive
@ThisIsDoki,whats the name of the song? is it on spotify?,0,0,0.0,1.0,0.0,0.0,Neutral
@user-lt7vn2hq5f,Cheel Bro 👍🔪,0,0,0.0,1.0,0.0,0.0,Neutral
@shamsheruddinahmed6157,This is my very  very very  very very very very very very very very very very very very very favorite song,0,0,0.0,0.839,0.161,0.5907,Positive
@amlamin8107,EPICCCCCC,0,0,0.0,1.0,0.0,0.0,Neutral
@Klooda903,Secret nobody knows body knons<br>❤,0,0,0.0,1.0,0.0,0.0,Neutral
@vinodjangid7338,Top song,0,0,0.0,0.357,0.643,0.2023,Positive
